,BLOK,,BLCN,,LEGR,,GFIN,,KOIN
3/12/2020,14.23,3/12/2020,20.45,3/23/2020,22.14,,,3/30/2020,24.72
3/13/2020,14.99,3/13/2020,21.06,3/24/2020,24.06,,,3/31/2020,24.21
3/16/2020,13.5,3/16/2020,19.23,3/25/2020,24.77,,,4/1/2020,23.27
3/17/2020,14.13,3/17/2020,19.88,3/26/2020,26.03,,,4/2/2020,23.77
3/18/2020,13.45,3/18/2020,19,3/27/2020,24.99,,,4/3/2020,23.28
3/19/2020,13.67,3/19/2020,19.9,3/30/2020,25.4,,,4/6/2020,24.99
3/20/2020,13.62,3/20/2020,19.01,3/31/2020,24.93,,,4/7/2020,25
3/23/2020,13.49,3/23/2020,18.94,4/1/2020,23.92,,,4/8/2020,25.59
3/24/2020,14.78,3/24/2020,20.86,4/2/2020,24.33,,,4/9/2020,25.81
3/25/2020,15,3/25/2020,21,4/3/2020,23.84,,,4/13/2020,25.71
3/26/2020,15.61,3/26/2020,21.98,4/6/2020,25.43,,,4/14/2020,26.45
3/27/2020,15.21,3/27/2020,21.31,4/7/2020,25.58,,,4/15/2020,25.72
3/30/2020,15.44,3/30/2020,21.8,4/8/2020,26.01,,,4/16/2020,25.8
3/31/2020,15.37,3/31/2020,21.36,4/9/2020,26.45,,,4/17/2020,26.33
4/1/2020,14.82,4/1/2020,20.44,4/13/2020,26.17,,,4/20/2020,26.16
4/2/2020,15.05,4/2/2020,21.07,4/14/2020,26.81,,,4/21/2020,25.16
4/3/2020,14.81,4/3/2020,20.29,4/15/2020,25.91,,,4/22/2020,25.99
4/6/2020,15.81,4/6/2020,21.99,4/16/2020,26.08,,,4/23/2020,26.01
4/7/2020,15.95,4/7/2020,21.94,4/17/2020,26.8,,,4/24/2020,26.24
4/8/2020,16.22,4/8/2020,22.53,4/20/2020,26.45,,,4/27/2020,26.58
4/9/2020,16.56,4/9/2020,22.72,4/21/2020,25.64,,,4/28/2020,26.5
4/13/2020,16.65,4/13/2020,22.95,4/22/2020,26.25,,,4/29/2020,27.3
4/14/2020,17.1,4/14/2020,23.38,4/23/2020,26.17,,,4/30/2020,26.9
4/15/2020,16.76,4/15/2020,22.87,4/24/2020,26.34,,,5/1/2020,25.99
4/16/2020,16.9,4/16/2020,23.07,4/27/2020,26.74,,,5/4/2020,26.24
4/17/2020,17.37,4/17/2020,23.33,4/28/2020,26.8,,,5/5/2020,26.39
4/20/2020,17.37,4/20/2020,23.34,4/29/2020,27.68,,,5/6/2020,26.48
4/21/2020,16.82,4/21/2020,22.75,4/30/2020,27.16,,,5/7/2020,27.11
4/22/2020,17.15,4/22/2020,23,5/1/2020,26.39,,,5/8/2020,27.48
4/23/2020,17.26,4/23/2020,23.06,5/4/2020,26.35,,,5/11/2020,27.62
4/24/2020,17.43,4/24/2020,23.23,5/5/2020,26.42,,,5/12/2020,27.11
4/27/2020,17.81,4/27/2020,23.68,5/6/2020,26.3,,,5/13/2020,26.52
4/28/2020,17.76,4/28/2020,23.99,5/7/2020,26.79,,,5/14/2020,26.84
4/29/2020,18.19,4/29/2020,24.58,5/8/2020,27.24,,,5/15/2020,26.95
4/30/2020,17.99,4/30/2020,24.28,5/11/2020,27.12,,,5/18/2020,27.79
5/1/2020,17.54,5/1/2020,23.5,5/12/2020,26.68,,,5/19/2020,27.72
5/4/2020,17.52,5/4/2020,23.58,5/13/2020,26.16,,,5/20/2020,28.22
5/5/2020,17.77,5/5/2020,24,5/14/2020,26.27,,,5/21/2020,27.85
5/6/2020,17.75,5/6/2020,24.29,5/15/2020,26.19,,,5/22/2020,27.71
5/7/2020,18.21,5/7/2020,24.65,5/18/2020,27.43,,,5/26/2020,28.1
5/8/2020,18.51,5/8/2020,25.1,5/19/2020,27.11,,,5/27/2020,28.42
5/11/2020,18.5,5/11/2020,25.23,5/20/2020,27.64,,,5/28/2020,28.41
5/12/2020,18.38,5/12/2020,25.17,5/21/2020,27.29,,,5/29/2020,28.78
5/13/2020,18.46,5/13/2020,24.71,5/22/2020,27.12,,,6/1/2020,28.85
5/14/2020,18.47,5/14/2020,24.82,5/26/2020,27.82,,,6/2/2020,29.12
5/15/2020,18.48,5/15/2020,24.85,5/27/2020,28.36,,,6/3/2020,29.53
5/18/2020,19.05,5/18/2020,25.7,5/28/2020,28.21,,,6/4/2020,29.35
5/19/2020,18.81,5/19/2020,25.65,5/29/2020,28.43,,,6/5/2020,30.04
5/20/2020,19.1,5/20/2020,26.1,6/1/2020,28.78,,,6/8/2020,30.34
5/21/2020,18.95,5/21/2020,25.66,6/2/2020,29.13,,,6/9/2020,30.2
5/22/2020,18.89,5/22/2020,25.46,6/3/2020,30.08,,,6/10/2020,30.34
5/26/2020,19.05,5/26/2020,26.02,6/4/2020,29.89,,,6/11/2020,28.54
5/27/2020,19.05,5/27/2020,26.06,6/5/2020,30.63,,,6/12/2020,28.98
5/28/2020,19.06,5/28/2020,26.09,6/8/2020,30.97,,,6/15/2020,29.1
5/29/2020,19.22,5/29/2020,26.45,6/9/2020,30.69,,,6/16/2020,29.52
6/1/2020,19.56,6/1/2020,26.68,6/10/2020,30.7,,,6/17/2020,29.64
6/2/2020,19.86,6/2/2020,27.27,6/11/2020,28.89,,,6/18/2020,29.56
6/3/2020,20.05,6/3/2020,27.74,6/12/2020,29.31,,,6/19/2020,29.51
6/4/2020,19.85,6/4/2020,27.74,6/15/2020,29.5,,,6/22/2020,29.91
6/5/2020,20.09,6/5/2020,28.18,6/16/2020,29.87,,,6/23/2020,30.1
6/8/2020,20.3,6/8/2020,28.29,6/17/2020,29.96,,,6/24/2020,29.42
6/9/2020,20.23,6/9/2020,28.3,6/18/2020,29.65,,,6/25/2020,29.77
6/10/2020,20.61,6/10/2020,28.29,6/19/2020,29.35,,,6/26/2020,29.33
6/11/2020,19.46,6/11/2020,26.5,6/22/2020,29.59,,,6/29/2020,29.44
6/12/2020,19.9,6/12/2020,26.95,6/23/2020,29.8,,,6/30/2020,30
6/15/2020,19.89,6/15/2020,27.3,6/24/2020,28.99,,,,
6/16/2020,20.18,6/16/2020,27.86,6/25/2020,29.36,,,,
6/17/2020,20.28,6/17/2020,27.95,6/26/2020,28.82,,,,
6/18/2020,20.2,6/18/2020,27.88,6/29/2020,29.01,,,,
6/19/2020,20.06,6/19/2020,27.84,6/30/2020,29.36,,,,
6/22/2020,20.46,6/22/2020,28.27,,,,,,
6/23/2020,20.56,6/23/2020,28.49,,,,,,
6/24/2020,20.08,6/24/2020,28,,,,,,
6/25/2020,20.43,6/25/2020,28.11,,,,,,
6/26/2020,20.05,6/26/2020,28.1,,,,,,
6/29/2020,20.01,6/29/2020,28.07,,,,,,
6/30/2020,20.18,6/30/2020,28.3,,,,,,
